sale_id,sale_date,product_id,customer_id,store_id,employee_id,quantity,unit_price,discount_ngn,total_amount,payment_method,prescription_required
1059,2024-03-15,64,447,3,14,1,6090.71,0.0,6090.71,Cash,0
1060,2024-04-27,55,260,5,26,1,2000.14,0.0,2000.14,Card,0
1061,2024-10-02,50,299,1,2,1,418.57,0.0,418.57,Mobile Money,0
1062,2024-02-16,59,34,1,21,1,6915.32,691.53,6223.79,Card,0
1063,2024-09-07,25,229,3,14,1,4326.74,0.0,4326.74,Mobile Money,0
1064,2024-07-12,57,325,2,4,1,7177.85,0.0,7177.85,Mobile Money,0
1065,2024-04-23,20,162,5,25,1,5119.99,0.0,5119.99,Mobile Money,0
1066,2024-08-26,71,226,5,6,1,7011.35,0.0,7011.35,Cash,0
1067,2024-04-18,100,331,3,16,1,7615.8,0.0,7615.8,Mobile Money,0
1068,2024-01-01,38,446,5,7,1,6240.88,624.09,5616.79,Card,0
1069,2024-10-19,97,308,2,27,1,7266.58,0.0,7266.58,Card,0
1070,2024-10-29,60,42,4,19,1,7020.1,0.0,7020.1,Mobile Money,1
1071,2024-11-10,69,273,2,18,1,4603.57,0.0,4603.57,Mobile Money,0
1072,2024-07-18,28,135,4,9,1,4618.99,0.0,4618.99,Mobile Money,0
1073,2024-03-19,72,55,2,4,1,4464.55,0.0,4464.55,Cash,0
1074,2024-12-14,2,453,3,1,1,5484.65,274.23,5210.42,Mobile Money,0
1075,2024-08-08,9,315,1,29,1,2607.62,0.0,2607.62,Cash,1
1076,2024-02-21,12,193,3,14,1,2324.19,0.0,2324.19,Mobile Money,1
1077,2024-06-11,27,274,2,27,1,7015.27,0.0,7015.27,Card,0
1078,2024-05-04,9,397,2,4,1,2641.26,0.0,2641.26,Cash,1
1079,2024-05-22,66,91,5,26,1,3155.12,157.76,2997.36,Mobile Money,0
1080,2024-01-07,96,249,5,6,2,895.43,0.0,1790.87,Mobile Money,0
1081,2024-06-07,94,268,3,15,2,6730.18,0.0,13460.35,Mobile Money,1
1082,2024-03-16,64,457,4,8,1,6409.87,0.0,6409.87,Mobile Money,0
1083,2024-04-27,51,479,4,9,1,484.61,0.0,484.61,Card,1
1084,2024-01-08,88,395,5,25,1,4898.62,0.0,4898.62,Cash,0
1085,2024-05-04,60,34,3,16,1,6734.21,0.0,6734.21,Mobile Money,1
1086,2024-01-10,33,389,3,22,3,2596.1,0.0,7788.31,Cash,1
1087,2024-12-29,6,398,5,6,1,330.47,0.0,330.47,Cash,0
1088,2024-11-15,33,368,1,2,1,2619.98,0.0,2619.98,Mobile Money,1
1089,2024-04-17,93,350,4,9,1,2146.19,0.0,2146.19,Mobile Money,0
1090,2024-02-28,51,240,2,24,1,466.18,0.0,466.18,Cash,1
1091,2024-05-13,48,353,3,16,1,5940.86,297.04,5643.82,Cash,0
1092,2024-08-28,3,332,5,26,1,1530.4,0.0,1530.4,Cash,1
1093,2024-11-05,8,361,3,16,1,1615.69,0.0,1615.69,Card,0
1094,2024-06-27,85,327,1,2,2,482.59,0.0,965.17,Card,0
1095,2024-01-25,13,284,4,10,1,3731.36,0.0,3731.36,Card,0
1096,2024-03-10,14,395,1,11,2,1675.94,0.0,3351.88,Cash,0
1097,2024-04-29,14,268,3,1,1,1918.34,0.0,1918.34,Card,0
1098,2024-11-04,35,65,5,25,1,721.46,36.07,685.39,Mobile Money,0
1099,2024-10-19,19,130,5,6,2,2798.26,0.0,5596.52,Cash,0
1100,2024-03-12,95,445,4,13,1,4620.57,0.0,4620.57,Card,0
1101,2024-05-02,38,230,3,22,1,5749.58,0.0,5749.58,Mobile Money,0
1102,2024-05-28,78,359,4,13,3,8062.52,0.0,24187.56,Mobile Money,0
1103,2024-09-29,78,408,1,21,1,7459.76,0.0,7459.76,Card,0
1104,2024-12-20,64,248,1,29,1,6989.42,349.47,6639.95,Mobile Money,0
1105,2024-12-20,63,282,5,25,1,1782.14,0.0,1782.14,Mobile Money,0
1106,2024-05-20,67,17,5,6,1,1210.88,0.0,1210.88,Cash,0
1107,2024-09-24,12,185,5,6,1,2326.39,0.0,2326.39,Mobile Money,1
1108,2024-08-23,56,389,5,26,1,2238.59,0.0,2238.59,Cash,0
1109,2024-11-17,46,405,3,14,1,1233.82,0.0,1233.82,Mobile Money,0
1110,2024-04-26,39,209,2,18,1,5704.57,0.0,5704.57,Cash,0
1111,2024-12-25,25,6,1,11,1,4184.28,0.0,4184.28,Mobile Money,0
1112,2024-07-30,91,307,5,6,1,3090.04,0.0,3090.04,Card,0
1113,2024-04-24,33,110,4,17,1,2554.94,0.0,2554.94,Mobile Money,1
1114,2024-08-23,1,224,3,15,1,3322.89,0.0,3322.89,Card,0
1115,2024-05-28,58,300,4,8,1,5534.71,0.0,5534.71,Mobile Money,0
1116,2024-11-20,19,334,5,6,1,2700.77,0.0,2700.77,Card,0
1117,2024-08-03,38,4,5,25,1,5609.82,0.0,5609.82,Card,0
1118,2024-10-12,72,69,5,7,1,3940.87,0.0,3940.87,Cash,0
1119,2024-11-14,96,93,4,19,1,992.81,0.0,992.81,Card,0
1120,2024-05-18,70,55,5,25,1,3243.0,0.0,3243.0,Mobile Money,0
1121,2024-07-02,5,300,1,21,1,4948.99,0.0,4948.99,Card,0
1122,2024-05-20,66,160,4,19,1,3298.95,0.0,3298.95,Mobile Money,0
1123,2024-04-25,41,325,3,16,1,6874.28,0.0,6874.28,Card,0
1124,2024-05-28,34,207,3,22,3,1282.82,128.28,3720.18,Mobile Money,0
1125,2024-07-18,96,212,4,8,1,1017.97,0.0,1017.97,Mobile Money,0
1126,2024-06-10,64,295,4,13,1,6323.2,0.0,6323.2,Mobile Money,0
1127,2024-03-26,16,336,4,9,1,5362.62,0.0,5362.62,Mobile Money,1
1128,2024-12-12,30,46,4,5,1,581.95,0.0,581.95,Mobile Money,1
1129,2024-11-15,22,409,5,26,1,473.29,0.0,473.29,Card,0
1130,2024-10-13,80,449,4,17,1,2141.72,0.0,2141.72,Mobile Money,0
1131,2024-06-14,7,205,1,11,1,7271.56,0.0,7271.56,Card,0
1132,2024-08-22,66,345,1,2,1,3123.8,0.0,3123.8,Cash,0
1133,2024-11-14,16,258,5,25,2,5082.45,0.0,10164.9,Cash,1
1134,2024-05-19,50,91,2,30,1,407.35,0.0,407.35,Card,0
1135,2024-03-03,54,181,4,10,1,3163.12,0.0,3163.12,Mobile Money,1
1136,2024-11-22,48,393,4,17,1,5886.18,0.0,5886.18,Card,0
1137,2024-07-14,93,287,1,29,1,2336.91,0.0,2336.91,Cash,0
1138,2024-02-18,17,319,5,7,1,717.92,0.0,717.92,Card,0
1139,2024-05-24,13,59,2,28,2,3985.0,0.0,7970.0,Card,0
1140,2024-12-07,18,205,5,7,1,7819.43,0.0,7819.43,Mobile Money,1
1141,2024-07-21,63,307,3,22,1,2095.45,0.0,2095.45,Cash,0
1142,2024-11-20,56,159,4,9,1,2623.58,0.0,2623.58,Mobile Money,0
1143,2024-10-27,3,390,1,21,1,1396.3,0.0,1396.3,Mobile Money,1
1144,2024-07-15,86,102,3,16,1,4986.82,0.0,4986.82,Card,0
1145,2024-09-25,98,128,3,16,1,3057.72,305.77,2751.95,Card,0
1146,2024-02-12,18,46,2,30,1,7387.01,0.0,7387.01,Card,1
1147,2024-02-08,98,236,5,6,1,2635.0,131.75,2503.25,Card,0
1148,2024-10-02,44,181,2,4,1,5502.12,0.0,5502.12,Mobile Money,0
1149,2024-07-21,36,269,5,7,1,6822.86,0.0,6822.86,Mobile Money,1
1150,2024-06-22,15,76,3,14,1,5098.67,0.0,5098.67,Card,0
1151,2024-09-13,56,223,1,2,1,2538.96,0.0,2538.96,Card,0
1152,2024-05-11,16,37,2,4,1,5271.53,0.0,5271.53,Cash,1
1153,2024-08-22,36,95,1,29,1,6334.24,0.0,6334.24,Mobile Money,1
1154,2024-04-07,23,267,2,18,1,2125.71,0.0,2125.71,Mobile Money,0
1155,2024-08-10,92,81,4,13,2,7829.33,0.0,15658.66,Mobile Money,0
1156,2024-06-24,19,225,1,21,1,2678.42,0.0,2678.42,Card,0
1157,2024-06-27,85,3,3,22,1,536.4,0.0,536.4,Card,0
1158,2024-09-14,58,444,3,1,1,4837.82,0.0,4837.82,Card,0
1159,2024-06-06,39,234,5,25,1,6594.56,0.0,6594.56,Cash,0
1160,2024-01-16,8,455,2,20,1,1631.79,0.0,1631.79,Card,0
1161,2024-12-01,29,207,4,10,1,963.87,96.39,867.48,Cash,0
1162,2024-03-26,69,224,2,20,1,4591.92,0.0,4591.92,Card,0
1163,2024-01-17,82,137,3,22,1,4671.51,0.0,4671.51,Mobile Money,0
1164,2024-01-20,32,176,2,24,1,6457.74,0.0,6457.74,Cash,0
1165,2024-01-07,49,222,5,6,1,4664.59,0.0,4664.59,Card,0
1166,2024-11-05,38,371,2,23,1,5143.03,257.15,4885.88,Card,0
1167,2024-09-13,93,17,5,6,1,2065.19,0.0,2065.19,Mobile Money,0
1168,2024-09-03,86,45,2,3,1,5268.96,0.0,5268.96,Card,0
1169,2024-07-08,77,358,4,17,1,1334.07,0.0,1334.07,Mobile Money,0
1170,2024-03-08,91,17,5,26,1,2662.15,266.22,2395.93,Card,0
1171,2024-05-09,40,26,5,6,1,3101.02,0.0,3101.02,Cash,0
1172,2024-10-01,93,369,5,26,2,2287.68,0.0,4575.36,Cash,0
1173,2024-12-15,46,481,2,4,1,1218.93,60.95,1157.98,Mobile Money,0
1174,2024-05-06,44,321,2,23,3,6196.91,0.0,18590.73,Card,0
1175,2024-12-18,100,7,4,8,1,7722.66,0.0,7722.66,Mobile Money,0
1176,2024-11-12,58,152,5,26,2,5486.39,0.0,10972.78,Mobile Money,0
1177,2024-03-16,71,257,2,23,1,7674.7,383.73,7290.97,Card,0
1178,2024-10-11,53,277,4,8,1,6670.09,0.0,6670.09,Cash,1
1179,2024-08-21,81,175,1,29,2,2996.65,0.0,5993.3,Cash,0
1180,2024-05-07,35,262,3,22,1,725.66,0.0,725.66,Mobile Money,0
1181,2024-03-26,71,253,3,1,3,7227.11,0.0,21681.33,Mobile Money,0
1182,2024-08-07,57,93,1,21,1,6962.61,0.0,6962.61,Mobile Money,0
1183,2024-10-30,60,354,4,9,1,6652.81,0.0,6652.81,Cash,1
1184,2024-03-15,65,311,1,2,1,252.63,0.0,252.63,Cash,0
1185,2024-09-09,14,427,1,11,1,1711.45,85.57,1625.88,Cash,0
1186,2024-09-01,11,287,1,21,1,4680.03,0.0,4680.03,Mobile Money,0
1187,2024-09-06,70,228,1,29,1,3160.05,0.0,3160.05,Mobile Money,0
1188,2024-09-08,18,266,1,21,3,7759.26,775.93,22501.85,Cash,1
1189,2024-10-27,76,66,5,7,1,7535.62,0.0,7535.62,Mobile Money,0
1190,2024-07-09,71,184,1,2,1,7854.6,0.0,7854.6,Cash,0
1191,2024-02-10,20,192,3,15,1,5673.42,0.0,5673.42,Cash,0
1192,2024-09-02,85,285,2,4,1,487.17,0.0,487.17,Cash,0
1193,2024-02-02,69,440,1,21,1,4200.16,0.0,4200.16,Card,0
1194,2024-10-14,27,343,4,19,1,7967.54,0.0,7967.54,Card,0
1195,2024-04-13,30,232,2,20,1,555.94,0.0,555.94,Mobile Money,1
1196,2024-01-31,23,161,1,2,1,2115.57,0.0,2115.57,Card,0
1197,2024-12-01,72,110,3,14,1,4415.11,0.0,4415.11,Cash,0
1198,2024-07-23,44,96,3,16,1,6315.9,0.0,6315.9,Mobile Money,0
1199,2024-07-05,37,276,2,23,1,251.04,0.0,251.04,Cash,0
1200,2024-04-25,72,174,3,1,1,3829.84,0.0,3829.84,Cash,0
1201,2024-03-28,46,145,5,6,1,1091.67,0.0,1091.67,Mobile Money,0
1202,2024-03-03,56,479,1,29,1,2291.69,0.0,2291.69,Cash,0
1203,2024-05-20,46,86,1,11,1,1200.08,0.0,1200.08,Card,0
1204,2024-06-16,13,303,5,7,1,3979.59,397.96,3581.63,Mobile Money,0
1205,2024-08-15,3,437,4,5,1,1339.61,0.0,1339.61,Card,1
1206,2024-09-23,11,155,4,13,1,5140.1,0.0,5140.1,Card,0
1207,2024-06-17,94,228,1,21,1,6867.57,0.0,6867.57,Mobile Money,1
1208,2024-09-30,41,140,2,28,1,7445.42,0.0,7445.42,Cash,0
1209,2024-08-07,11,492,1,11,1,4740.05,0.0,4740.05,Card,0
1210,2024-03-06,28,200,3,15,1,5045.47,0.0,5045.47,Card,0
1211,2024-10-21,10,104,3,1,1,3831.4,0.0,3831.4,Card,0
1212,2024-09-30,42,325,3,16,1,2935.0,0.0,2935.0,Mobile Money,1
1213,2024-01-31,5,458,4,19,1,4614.46,0.0,4614.46,Cash,0
1214,2024-02-06,18,2,4,5,1,7162.24,358.11,6804.13,Cash,1
1215,2024-11-13,60,205,1,2,1,6857.47,0.0,6857.47,Mobile Money,1
1216,2024-06-12,78,221,3,15,1,7696.23,384.81,7311.42,Mobile Money,0
1217,2024-07-04,32,444,2,24,3,6656.49,0.0,19969.46,Cash,0
1218,2024-10-07,81,124,2,20,1,2872.46,0.0,2872.46,Mobile Money,0
1219,2024-05-14,48,109,5,25,1,6027.81,0.0,6027.81,Mobile Money,0
1220,2024-01-20,14,19,5,7,1,1606.59,80.33,1526.26,Mobile Money,0
1221,2024-05-28,98,54,1,2,1,3111.36,0.0,3111.36,Cash,0
1222,2024-05-27,21,341,3,15,1,1116.25,0.0,1116.25,Cash,0
1223,2024-02-28,56,207,3,15,1,2410.5,0.0,2410.5,Card,0
1224,2024-01-06,44,347,3,15,1,6386.56,0.0,6386.56,Cash,0
1225,2024-10-06,13,154,1,29,1,3595.32,0.0,3595.32,Cash,0
1226,2024-03-14,97,497,4,5,1,7000.57,700.06,6300.51,Card,0
1227,2024-07-13,89,373,2,28,1,5789.44,0.0,5789.44,Card,0
1228,2024-08-23,5,313,4,5,1,4754.67,0.0,4754.67,Cash,0
1229,2024-01-27,82,392,3,22,1,5362.89,0.0,5362.89,Mobile Money,0
1230,2024-11-13,86,316,5,25,1,5143.1,0.0,5143.1,Card,0
1231,2024-03-30,94,223,3,1,1,6300.88,0.0,6300.88,Cash,1
1232,2024-12-01,35,393,4,19,1,851.29,0.0,851.29,Cash,0
1233,2024-09-26,9,262,3,1,1,2473.24,0.0,2473.24,Card,1
1234,2024-04-18,14,445,1,11,1,1843.42,0.0,1843.42,Mobile Money,0
1235,2024-06-26,95,54,3,15,1,3985.47,199.27,3786.2,Mobile Money,0
1236,2024-06-24,15,328,3,14,1,5051.64,0.0,5051.64,Cash,0
1237,2024-01-15,75,70,1,29,1,648.72,0.0,648.72,Card,0
1238,2024-02-01,44,15,2,27,1,6117.0,0.0,6117.0,Card,0
1239,2024-12-15,67,381,3,1,1,1061.04,0.0,1061.04,Card,0
1240,2024-01-15,23,259,2,27,1,2118.61,0.0,2118.61,Mobile Money,0
1241,2024-10-19,76,421,1,2,1,7225.66,0.0,7225.66,Mobile Money,0
1242,2024-09-10,89,490,4,13,1,6144.78,0.0,6144.78,Mobile Money,0
1243,2024-07-07,70,170,2,20,2,2905.84,0.0,5811.68,Card,0
1244,2024-12-27,96,194,5,26,1,865.63,0.0,865.63,Cash,0
1245,2024-05-29,56,381,4,9,1,2321.62,0.0,2321.62,Mobile Money,0
1246,2024-03-28,48,450,4,13,1,5639.46,0.0,5639.46,Card,0
1247,2024-02-21,65,453,1,2,3,243.52,0.0,730.55,Card,0
1248,2024-04-11,17,309,1,29,1,734.73,0.0,734.73,Cash,0
1249,2024-09-22,59,303,2,18,1,6288.98,0.0,6288.98,Cash,0
1250,2024-01-27,54,160,4,8,2,3147.03,0.0,6294.06,Card,1
1251,2024-02-21,88,314,3,1,2,5725.37,0.0,11450.75,Cash,0
1252,2024-11-10,34,342,5,26,1,1417.56,0.0,1417.56,Mobile Money,0
1253,2024-03-29,79,103,2,28,1,5094.39,0.0,5094.39,Card,0
1254,2024-08-14,7,368,4,17,1,6256.68,0.0,6256.68,Mobile Money,0
1255,2024-03-25,24,219,5,7,1,2375.24,0.0,2375.24,Card,0
1256,2024-04-23,20,51,4,19,1,5526.67,0.0,5526.67,Mobile Money,0
1257,2024-01-30,65,496,3,1,1,239.52,0.0,239.52,Cash,0
1258,2024-06-04,68,124,3,14,1,6806.21,0.0,6806.21,Cash,0
1259,2024-07-27,43,149,3,1,1,2573.46,0.0,2573.46,Mobile Money,0
1260,2024-04-08,23,46,2,23,1,2140.18,0.0,2140.18,Card,0
1261,2024-07-30,58,91,5,25,1,4901.66,0.0,4901.66,Card,0
1262,2024-07-22,8,256,5,26,1,1641.77,0.0,1641.77,Mobile Money,0
1263,2024-10-06,15,330,1,29,1,4983.37,0.0,4983.37,Mobile Money,0
1264,2024-07-04,99,154,2,20,1,5765.74,0.0,5765.74,Cash,1
1265,2024-11-22,6,32,3,16,1,354.83,0.0,354.83,Cash,0
1266,2024-06-21,39,463,1,21,1,6538.73,0.0,6538.73,Mobile Money,0
1267,2024-08-26,94,138,3,15,1,6261.63,313.08,5948.55,Mobile Money,1
1268,2024-12-11,68,480,3,1,1,8291.03,0.0,8291.03,Card,0
1269,2024-12-16,57,192,1,21,1,7259.29,0.0,7259.29,Card,0
1270,2024-01-05,40,498,4,9,1,3203.99,0.0,3203.99,Mobile Money,0
1271,2024-08-04,2,275,3,16,1,5404.43,0.0,5404.43,Card,0
1272,2024-11-29,47,406,3,1,1,6441.12,322.06,6119.06,Cash,0
1273,2024-04-16,93,477,3,15,1,2055.46,0.0,2055.46,Card,0
1274,2024-08-13,72,252,1,2,1,4446.05,0.0,4446.05,Mobile Money,0
1275,2024-08-02,27,428,4,13,1,6949.61,347.48,6602.13,Cash,0
1276,2024-06-16,28,265,5,6,1,4947.05,247.35,4699.7,Cash,0
1277,2024-10-28,38,14,4,8,2,5859.03,0.0,11718.06,Cash,0
1278,2024-10-18,68,194,4,5,2,7302.9,0.0,14605.8,Card,0
1279,2024-01-04,4,480,5,6,2,592.35,0.0,1184.7,Card,1
1280,2024-07-01,14,414,2,28,1,1900.14,0.0,1900.14,Cash,0
1281,2024-02-02,52,408,1,2,1,2740.56,0.0,2740.56,Cash,0
1282,2024-05-20,65,384,2,12,1,249.32,12.47,236.85,Card,0
1283,2024-03-26,93,5,2,27,1,2027.14,0.0,2027.14,Card,0
1284,2024-10-21,57,111,4,5,1,7683.38,0.0,7683.38,Cash,0
1285,2024-12-04,18,497,3,14,1,7269.74,0.0,7269.74,Card,1
1286,2024-09-22,96,250,3,14,1,951.55,0.0,951.55,Card,0
1287,2024-09-21,16,259,2,30,1,5267.59,0.0,5267.59,Card,1
1288,2024-01-23,46,29,4,13,1,1198.39,0.0,1198.39,Card,0
1289,2024-11-30,36,342,2,3,1,6231.0,0.0,6231.0,Mobile Money,1
1290,2024-09-23,80,70,4,19,1,2134.72,0.0,2134.72,Mobile Money,0
1291,2024-09-15,22,482,1,2,1,484.55,0.0,484.55,Mobile Money,0
1292,2024-12-22,24,232,3,15,3,2431.01,0.0,7293.03,Cash,0
1293,2024-11-03,79,49,2,30,1,5833.97,0.0,5833.97,Card,0
1294,2024-07-19,62,481,5,6,1,2681.32,0.0,2681.32,Mobile Money,0
1295,2024-07-02,81,353,5,26,2,3247.61,0.0,6495.22,Card,0
1296,2024-02-18,85,25,4,8,2,488.26,0.0,976.51,Mobile Money,0
1297,2024-09-17,88,19,4,10,1,5059.84,0.0,5059.84,Cash,0
1298,2024-07-10,17,498,4,8,1,776.99,0.0,776.99,Cash,0
1299,2024-11-15,24,323,5,26,1,2507.25,0.0,2507.25,Mobile Money,0
1300,2024-04-02,2,317,2,12,1,5906.34,0.0,5906.34,Cash,0
1301,2024-05-14,51,134,1,29,1,481.45,0.0,481.45,Card,1
1302,2024-04-04,74,347,3,1,1,5281.44,0.0,5281.44,Card,0
1303,2024-08-31,45,194,3,1,3,6573.09,0.0,19719.28,Cash,1
1304,2024-12-10,54,48,1,21,1,3539.31,176.97,3362.34,Card,1
1305,2024-06-09,70,152,1,11,1,2907.67,0.0,2907.67,Mobile Money,0
1306,2024-10-06,31,485,2,27,1,3187.37,0.0,3187.37,Mobile Money,0
1307,2024-10-24,88,72,3,16,1,4719.65,0.0,4719.65,Mobile Money,0
1308,2024-08-27,10,392,4,9,1,3259.1,0.0,3259.1,Card,0
1309,2024-08-26,37,311,4,19,1,238.08,0.0,238.08,Mobile Money,0
1310,2024-12-22,61,10,5,6,1,6715.03,0.0,6715.03,Cash,0
1311,2024-09-08,96,134,4,5,1,915.42,0.0,915.42,Mobile Money,0
1312,2024-12-18,97,134,4,9,1,7422.96,0.0,7422.96,Card,0
1313,2024-07-15,53,496,1,29,2,7830.57,0.0,15661.13,Card,1
1314,2024-10-21,16,357,4,19,1,5202.08,0.0,5202.08,Mobile Money,1
1315,2024-01-31,25,356,1,11,1,4137.91,0.0,4137.91,Cash,0
1316,2024-05-11,3,347,4,5,1,1391.94,0.0,1391.94,Cash,1
1317,2024-11-25,64,67,4,17,1,6986.92,0.0,6986.92,Cash,0
1318,2024-03-04,71,130,2,30,1,7319.06,0.0,7319.06,Card,0
1319,2024-07-19,77,47,5,25,1,1332.51,0.0,1332.51,Cash,0
1320,2024-09-02,21,499,5,6,1,1068.48,0.0,1068.48,Card,0
1321,2024-08-22,97,487,2,20,1,7461.13,0.0,7461.13,Mobile Money,0
1322,2024-02-14,77,345,5,26,1,1211.87,0.0,1211.87,Mobile Money,0
1323,2024-11-24,28,188,2,28,1,5263.03,0.0,5263.03,Card,0
1324,2024-11-22,49,112,5,26,1,4184.11,0.0,4184.11,Card,0
1325,2024-07-25,83,84,1,21,1,931.12,0.0,931.12,Mobile Money,1
1326,2024-03-27,40,241,5,6,1,3061.04,0.0,3061.04,Mobile Money,0
1327,2024-03-09,21,81,5,6,1,1246.1,62.3,1183.8,Card,0
1328,2024-12-19,42,163,1,29,1,2555.21,0.0,2555.21,Mobile Money,1
1329,2024-03-28,40,287,5,7,1,3204.03,0.0,3204.03,Mobile Money,0
1330,2024-04-01,15,261,1,11,2,4431.66,0.0,8863.31,Cash,0
1331,2024-07-02,21,51,3,22,1,1070.27,0.0,1070.27,Cash,0
1332,2024-04-30,87,271,2,3,1,3838.38,0.0,3838.38,Mobile Money,0
1333,2024-05-22,99,170,5,6,1,6189.75,0.0,6189.75,Mobile Money,1
1334,2024-03-06,26,388,5,7,3,8165.06,0.0,24495.17,Cash,0
1335,2024-06-09,75,347,4,9,1,573.25,0.0,573.25,Mobile Money,0
1336,2024-11-01,3,279,2,28,1,1283.31,0.0,1283.31,Card,1
1337,2024-03-18,12,405,1,11,1,2584.2,0.0,2584.2,Mobile Money,1
1338,2024-11-05,22,323,4,9,1,461.88,0.0,461.88,Mobile Money,0
1339,2024-08-02,92,230,2,23,1,8133.82,813.38,7320.44,Card,0
1340,2024-04-10,95,174,2,24,1,4428.0,0.0,4428.0,Cash,0
1341,2024-12-01,59,433,5,6,1,5990.51,0.0,5990.51,Mobile Money,0
1342,2024-01-07,64,230,3,16,1,6445.94,0.0,6445.94,Cash,0
1343,2024-08-27,85,25,4,13,1,488.23,24.41,463.82,Cash,0
1344,2024-12-18,79,66,4,9,2,5386.04,0.0,10772.08,Mobile Money,0
1345,2024-04-09,7,479,2,18,1,6942.51,347.13,6595.38,Mobile Money,0
1346,2024-04-03,46,113,2,12,1,1143.8,0.0,1143.8,Cash,0
1347,2024-04-16,30,387,4,10,1,541.06,0.0,541.06,Mobile Money,1
1348,2024-02-23,46,31,5,26,1,1172.67,0.0,1172.67,Mobile Money,0
1349,2024-06-26,81,364,5,6,1,3133.48,0.0,3133.48,Cash,0
1350,2024-10-08,69,54,1,11,3,4041.21,0.0,12123.62,Cash,0
1351,2024-03-02,58,114,2,12,1,5471.87,0.0,5471.87,Card,0
1352,2024-12-08,12,369,2,27,1,2343.66,0.0,2343.66,Mobile Money,1
1353,2024-01-17,19,355,1,21,1,2406.56,0.0,2406.56,Card,0
1354,2024-09-30,16,479,4,9,1,5196.13,0.0,5196.13,Cash,1
1355,2024-10-28,24,433,2,4,1,2480.23,0.0,2480.23,Mobile Money,0
1356,2024-03-07,54,238,4,9,1,3517.48,0.0,3517.48,Cash,1
1357,2024-12-10,70,391,3,22,1,2792.87,0.0,2792.87,Mobile Money,0
1358,2024-07-27,30,438,3,16,1,530.82,0.0,530.82,Mobile Money,1
1359,2024-09-20,68,211,1,21,1,7389.28,0.0,7389.28,Card,0
1360,2024-09-07,69,107,4,5,1,4443.46,0.0,4443.46,Cash,0
1361,2024-07-05,76,254,4,10,1,7470.51,0.0,7470.51,Mobile Money,0
1362,2024-11-26,85,489,2,24,1,567.49,0.0,567.49,Card,0
1363,2024-08-06,50,165,1,2,1,411.79,0.0,411.79,Cash,0
1364,2024-05-14,36,264,5,26,1,6453.5,0.0,6453.5,Card,1
1365,2024-10-16,6,456,1,29,1,333.57,0.0,333.57,Cash,0
1366,2024-07-04,20,275,2,20,1,5554.03,0.0,5554.03,Mobile Money,0
1367,2024-12-10,9,256,5,26,1,2367.24,0.0,2367.24,Card,1
1368,2024-02-10,15,264,1,2,1,4758.47,0.0,4758.47,Card,0
1369,2024-07-02,83,98,4,19,1,860.99,0.0,860.99,Mobile Money,1
1370,2024-09-30,92,373,1,21,1,7279.48,0.0,7279.48,Cash,0
1371,2024-03-15,70,329,1,21,1,2845.61,0.0,2845.61,Mobile Money,0
1372,2024-05-06,64,486,5,25,1,7187.01,718.7,6468.31,Card,0
1373,2024-05-06,13,24,4,17,1,3835.73,0.0,3835.73,Mobile Money,0
1374,2024-07-16,39,427,1,29,1,5823.38,0.0,5823.38,Card,0
1375,2024-03-07,34,373,4,5,1,1243.47,0.0,1243.47,Mobile Money,0
1376,2024-03-03,99,436,4,19,1,6386.3,0.0,6386.3,Cash,1
1377,2024-09-01,73,375,1,11,1,2323.66,0.0,2323.66,Card,0
1378,2024-08-01,86,485,1,11,1,5936.79,0.0,5936.79,Card,0
1379,2024-08-25,68,318,5,25,1,7496.47,0.0,7496.47,Cash,0
1380,2024-08-26,79,297,2,4,1,5287.3,0.0,5287.3,Mobile Money,0
1381,2024-04-30,58,278,2,24,1,5140.75,0.0,5140.75,Cash,0
1382,2024-11-26,84,24,2,30,1,2493.99,124.7,2369.29,Mobile Money,1
1383,2024-07-08,51,328,3,16,1,445.9,0.0,445.9,Cash,1
1384,2024-12-20,83,370,2,20,1,900.17,0.0,900.17,Cash,1
1385,2024-04-08,2,252,5,26,1,6188.66,0.0,6188.66,Card,0
1386,2024-05-29,47,280,3,15,1,6241.15,0.0,6241.15,Card,0
1387,2024-06-01,89,386,2,30,1,5209.85,0.0,5209.85,Mobile Money,0
1388,2024-07-26,27,435,3,22,1,8241.54,0.0,8241.54,Cash,0
1389,2024-12-06,7,323,3,16,1,6495.57,324.78,6170.79,Mobile Money,0
1390,2024-01-31,37,77,4,10,1,227.38,0.0,227.38,Cash,0
1391,2024-02-24,38,439,5,25,1,6217.19,310.86,5906.33,Cash,0
1392,2024-04-27,59,491,2,18,1,6035.97,0.0,6035.97,Card,0
1393,2024-10-17,74,402,2,28,1,4907.17,0.0,4907.17,Cash,0
1394,2024-12-02,77,260,2,4,1,1251.95,0.0,1251.95,Card,0
1395,2024-04-22,40,179,3,22,1,2989.04,0.0,2989.04,Card,0
1396,2024-08-08,58,478,3,14,1,5231.98,261.6,4970.38,Cash,0
1397,2024-11-26,96,189,3,22,1,955.95,0.0,955.95,Cash,0
1398,2024-12-14,39,212,2,12,2,5648.55,282.43,11014.67,Mobile Money,0
1399,2024-08-28,71,122,4,10,3,8088.26,0.0,24264.78,Mobile Money,0
1400,2024-08-16,46,393,2,28,1,1132.36,0.0,1132.36,Mobile Money,0
1401,2024-01-31,11,207,1,2,1,4811.93,0.0,4811.93,Card,0
1402,2024-02-19,81,464,3,16,1,2995.21,0.0,2995.21,Card,0
